k,time,comp_time
702,35.16819524765015,0.006102882995037362
703,35.219650745391846,0.008107674002530985
704,35.2690007686615,0.007014417999016587
705,35.32145643234253,0.009104213000682648
706,35.366724729537964,0.004730196000309661
707,35.421651124954224,0.009892183996271342
708,35.46823215484619,0.005638380003802013
709,35.515586614608765,0.004036959995573852
710,35.567058801651,0.0053646619999199174
711,35.61813735961914,0.005964873002085369
712,35.66780114173889,0.005374602995289024
713,35.71628737449646,0.004014416001155041
714,35.76733160018921,0.00484169099945575
715,35.817798137664795,0.005677102002664469
716,35.86628723144531,0.0041859820048557594
717,35.91609191894531,0.004108167995582335
718,35.965776443481445,0.0038817820022813976
719,36.0219612121582,0.008519761999195907
720,36.066500186920166,0.00470930700248573
721,36.116589069366455,0.0037620639996021055
722,36.16809797286987,0.005640393006615341
723,36.22005343437195,0.008181318997230846
724,36.265406370162964,0.00380939800379565
725,36.31540513038635,0.0037147830007597804
726,36.36946654319763,0.006942419997358229
727,36.41657328605652,0.004340003994002473
728,36.464998722076416,0.00334215000475524
729,36.51528787612915,0.0034085609950125217
730,36.56517481803894,0.0032804080037749372
731,36.61858510971069,0.00612665900553111
732,36.66300964355469,0.0019664840001496486
